eval_id,scope,dataset,method,regime,seed_id,source_stage_id,config,config_sha256,checkpoint,scenarios,trial_policy,expected_summaries,claim_role,evidence_version
E-011,main,vaihingen,qalf,clean_continuation,303,M3-017,configs/minimal_claim_m2_r2_20260716/main/m3-017_vaihingen_qalf_clean_continuation.yaml,7524638787F138FB39072747506CBB8B272FF913178ED5ED7053F8EEF7807953,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_303/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-012,main,vaihingen,qalf,robust,303,M3-018,configs/minimal_claim_m2_r2_20260716/main/m3-018_vaihingen_qalf_robust.yaml,56E810899B45B7FEF3849E80A3C44F279ECE742A783502035FE0A323CEFF6529,outputs/qalf_minimal_m2_20260715/main/vaihingen/qalf/seed_303/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-013,main,potsdam,fixed_late,clean_continuation,101,M3-020,configs/minimal_claim_m2_r2_20260716/main/m3-020_potsdam_fixed_late_clean_continuation.yaml,51B03F11C43EB6EA1166B0B3F0DDE63F009507D6FF072B56BC74F005A949850E,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_101/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-014,main,potsdam,fixed_late,robust,101,M3-021,configs/minimal_claim_m2_r2_20260716/main/m3-021_potsdam_fixed_late_robust.yaml,859488A25A5402CCC99C494E1AE857F4EC7E3A0E4CAFBA1A84BE0CEE72EF8CC1,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_101/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-015,main,potsdam,fixed_late,clean_continuation,202,M3-023,configs/minimal_claim_m2_r2_20260716/main/m3-023_potsdam_fixed_late_clean_continuation.yaml,66A36A22706B8AFEF0E4D58F8C08232A8F4F23D3739A5555CA8653E8FA24B998,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_202/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-016,main,potsdam,fixed_late,robust,202,M3-024,configs/minimal_claim_m2_r2_20260716/main/m3-024_potsdam_fixed_late_robust.yaml,CFD0C0FD400D2570B3F2ECD2F3A2479C6D48AF97D7560A351EB79E571F3A958A,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_202/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-017,main,potsdam,fixed_late,clean_continuation,303,M3-026,configs/minimal_claim_m2_r2_20260716/main/m3-026_potsdam_fixed_late_clean_continuation.yaml,ACBC8584FC683B8D8DBCCFAEE530821AE77E8027B0763A379EAC8B07D533F0DC,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_303/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-018,main,potsdam,fixed_late,robust,303,M3-027,configs/minimal_claim_m2_r2_20260716/main/m3-027_potsdam_fixed_late_robust.yaml,47BA1781ADB72EF0F0EE36EC03787E38348221D26ECBB6BA91D67B1CD2CFD444,outputs/qalf_minimal_m2_20260715/main/potsdam/fixed_late/seed_303/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-019,main,potsdam,qalf,clean_continuation,101,M3-029,configs/minimal_claim_m2_r2_20260716/main/m3-029_potsdam_qalf_clean_continuation.yaml,92CA2FBD0230B4A3B6ACC5AB27B68AE17B8CA9335CA1379CE4788CA263BDE8AF,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_101/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-020,main,potsdam,qalf,robust,101,M3-030,configs/minimal_claim_m2_r2_20260716/main/m3-030_potsdam_qalf_robust.yaml,EDD463E1DF0391C688F8E0CD1CA56E62060837F20660E813AD64FBE2B16FF09F,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_101/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-021,main,potsdam,qalf,clean_continuation,202,M3-032,configs/minimal_claim_m2_r2_20260716/main/m3-032_potsdam_qalf_clean_continuation.yaml,9F75D3A89ECA1325A93349A6D426D2E7E9EE4ADBEB264C77416CFE84000F2A4C,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_202/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-022,main,potsdam,qalf,robust,202,M3-033,configs/minimal_claim_m2_r2_20260716/main/m3-033_potsdam_qalf_robust.yaml,8D2256AECC9CC03B56728E31DE27CE6BE88C46F9131FE79E7ACEE9478BE88975,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_202/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-023,main,potsdam,qalf,clean_continuation,303,M3-035,configs/minimal_claim_m2_r2_20260716/main/m3-035_potsdam_qalf_clean_continuation.yaml,44462DE79B682578E5613D36E0777D17FA119F8DEEDBFA14811E0B429860A85E,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_303/clean_continuation/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
E-024,main,potsdam,qalf,robust,303,M3-036,configs/minimal_claim_m2_r2_20260716/main/m3-036_potsdam_qalf_robust.yaml,267591AE2153D457C84ACA90A31755A6395501EFCB527CA8AAFF2937D0B074A9,outputs/qalf_minimal_m2_20260715/main/potsdam/qalf/seed_303/robust/last_model.pt,full|missing_aux|degraded|missing_aux_and_degraded,full=1|missing_aux=1|degraded=3|combined=3,4,primary,qalf_minimal_m2_20260715
